time,spir,snimac1,setpoint,vent
0,0,0,0,6
0.0999999999999943,0,0.009765625,0,6
0.200000000000017,0,-0.009765625,0,6
0.300000000000011,0,-0.048828125,0,6
0.400000000000006,0,-0.0341796875,0,6
0.5,0,-0.009765625,0,6
0.599999999999994,0,-0.009765625,0,6
0.700000000000017,0,-0.01953125,0,6
0.800000000000011,0,-0.0048828125,0,6
0.900000000000006,0,-0.0634765625,0,6
1,0,-0.029296875,0,6
1.09999999999999,0,-0.0390625,0,6
1.20000000000002,0,-0.0439453125,0,6
1.30000000000001,0,-0.0341796875,0,6
1.40000000000001,0,-0.029296875,0,6
1.5,0,-0.05859375,0,6
1.59999999999999,0,-0.009765625,0,6
1.70000000000002,0,-0.029296875,0,6
1.80000000000001,0,-0.048828125,0,6
1.90000000000001,0,-0.029296875,0,6
2,0,-0.029296875,0,6
2.09999999999999,0,-0.078125,0,6
2.20000000000002,0,-0.0341796875,0,6
2.30000000000001,0,-0.048828125,0,6
2.40000000000001,0,-0.0244140625,0,6
2.5,0,-0.029296875,0,6
2.59999999999999,0,-0.0634765625,0,6
2.70000000000002,0,-0.0390625,0,6
2.80000000000001,0,-0.0048828125,0,6
2.90000000000001,0,-0.009765625,0,6
3,0,-0.01953125,0,6
3.09999999999999,0,-0.05859375,0,6
3.20000000000002,0,-0.0341796875,0,6
3.30000000000001,0,-0.0146484375,0,6
3.40000000000001,0,-0.0146484375,0,6
3.5,0,-0.0341796875,0,6
3.59999999999999,0,-0.0390625,0,6
3.70000000000002,0,-0.0341796875,0,6
3.80000000000001,0,-0.048828125,0,6
3.90000000000001,0,-0.0439453125,0,6
4,0,-0.0146484375,0,6
4.09999999999999,0,-0.0439453125,0,6
4.20000000000002,0,-0.029296875,0,6
4.30000000000001,0,-0.0390625,0,6
4.40000000000001,0,-0.009765625,0,6
4.5,0,0,0,6
4.59999999999999,0,-0.0048828125,0,6
4.70000000000002,0,-0.0244140625,0,6
4.80000000000001,0,-0.05859375,0,6
4.90000000000001,0,-0.009765625,0,6
5,0,0,0,6
5.09999999999999,0,-0.029296875,0,6
5.20000000000002,0,-0.029296875,0,6
5.30000000000001,0,-0.0244140625,0,6
5.40000000000001,0,-0.0390625,0,6
5.5,0,-0.0439453125,0,6
5.59999999999999,0,-0.0244140625,0,6
5.70000000000002,0,0.009765625,0,6
5.80000000000001,0,0.009765625,0,6
5.90000000000001,0,-0.05859375,0,6
6,0,-0.0244140625,0,6
6.09999999999999,0,-0.0634765625,0,6
6.20000000000002,0,-0.0390625,0,6
6.30000000000001,0,-0.0341796875,0,6
6.40000000000001,0,-0.048828125,0,6
6.5,0,-0.05859375,0,6
6.59999999999999,0,-0.0244140625,0,6
6.70000000000002,0,-0.01953125,0,6
6.80000000000001,0,-0.0390625,0,6
6.90000000000001,0,-0.05859375,0,6
7,0,-0.048828125,0,6
7.09999999999999,0,-0.0048828125,0,6
7.20000000000002,0,-0.009765625,0,6
7.30000000000001,0,-0.0146484375,0,6
7.40000000000001,0,-0.009765625,0,6
7.5,0,-0.068359375,0,6
7.59999999999999,0,-0.0634765625,0,6
7.70000000000002,0,0.0146484375,0,6
7.80000000000001,0,0,0,6
7.90000000000001,0,-0.0146484375,0,6
8,0,-0.0634765625,0,6
8.09999999999999,0,-0.0341796875,0,6
8.20000000000002,0,-0.029296875,0,6
8.30000000000001,0,-0.029296875,0,6
8.40000000000001,0,0,0,6
8.5,0,-0.0244140625,0,6
8.59999999999999,0,-0.01953125,0,6
8.70000000000002,0,-0.0537109375,0,6
8.80000000000001,0,-0.0341796875,0,6
8.90000000000001,0,0,0,6
9,0,-0.01953125,0,6
9.09999999999999,0,-0.0732421875,0,6
9.20000000000002,0,-0.0341796875,0,6
9.30000000000001,0,-0.0439453125,0,6
9.40000000000001,0,-0.0244140625,0,6
9.5,0,-0.009765625,0,6
9.59999999999999,0,-0.0341796875,0,6
9.70000000000002,0,-0.0390625,0,6
9.80000000000001,0,-0.048828125,0,6
9.90000000000001,0,-0.0244140625,0,6
10,0,0,0.9,6
10.1,3.55301015625,-0.0439453125,0.9,6
10.2,3.72669609375,-0.0439453125,0.9,6
10.3,3.71659296875,0.0048828125,0.9,6
10.4,3.8996734375,0,0.9,6
10.5,4.08365234375,-0.0048828125,0.9,6
10.6,4.28690859375,-0.0146484375,0.9,6
10.7,4.41844609375,-0.0048828125,0.9,6
10.8,4.49305,0.01953125,0.9,6
10.9,4.67343515625,0.0146484375,0.9,6
11,4.8914765625,0,0.9,6
11.1,4.96518203125,0.0244140625,0.9,6
11.2,5.071153125,0.0390625,0.9,6
11.3,5.24794453125,0.0341796875,0.9,6
11.4,5.26022421875,0.0732421875,0.9,6
11.5,5.5042421875,0.048828125,0.9,6
11.6,5.53220546875,0.0830078125,0.9,6
11.7,5.71928984375,0.0732421875,0.9,6
11.8,5.79789765625,0.0927734375,0.9,6
11.9,5.817775,0.126953125,0.9,6
12,5.97839453125,0.1220703125,0.9,6
12.1,6,0.146484375,0.9,6
12.2,6,0.146484375,0.9,6
12.3,6,0.17578125,0.9,6
12.4,6,0.1611328125,0.9,6
12.5,6,0.17578125,0.9,6
12.6,6,0.1806640625,0.9,6
12.7,6,0.185546875,0.9,6
12.8,6,0.2099609375,0.9,6
12.9,6,0.2490234375,0.9,6
13,6,0.224609375,0.9,6
13.1,6,0.2587890625,0.9,6
13.2,6,0.2685546875,0.9,6
13.3,6,0.2392578125,0.9,6
13.4,6,0.29296875,0.9,6
13.5,6,0.2978515625,0.9,6
13.6,6,0.322265625,0.9,6
13.7,6,0.33203125,0.9,6
13.8,6,0.33203125,0.9,6
13.9,6,0.3662109375,0.9,6
14,6,0.3857421875,0.9,6
14.1,6,0.390625,0.9,6
14.2,6,0.3955078125,0.9,6
14.3,6,0.390625,0.9,6
14.4,6,0.400390625,0.9,6
14.5,6,0.44921875,0.9,6
14.6,6,0.458984375,0.9,6
14.7,6,0.4541015625,0.9,6
14.8,6,0.44921875,0.9,6
14.9,6,0.44921875,0.9,6
15,6,0.48828125,0.9,6
15.1,6,0.5029296875,0.9,6
15.2,6,0.48828125,0.9,6
15.3,6,0.4931640625,0.9,6
15.4,6,0.498046875,0.9,6
15.5,6,0.546875,0.9,6
15.6,6,0.5517578125,0.9,6
15.7,6,0.546875,0.9,6
15.8,6,0.5859375,0.9,6
15.9,6,0.595703125,0.9,6
16,6,0.615234375,0.9,6
16.1,6,0.5810546875,0.9,6
16.2,6,0.615234375,0.9,6
16.3,6,0.6298828125,0.9,6
16.4,6,0.6396484375,0.9,6
16.5,6,0.64453125,0.9,6
16.6,6,0.6494140625,0.9,6
16.7,6,0.6640625,0.9,6
16.8,6,0.654296875,0.9,6
16.9,6,0.6591796875,0.9,6
17,6,0.654296875,0.9,6
17.1,6,0.654296875,0.9,6
17.2,6,0.6689453125,0.9,6
17.3,6,0.6884765625,0.9,6
17.4,6,0.712890625,0.9,6
17.5,6,0.7177734375,0.9,6
17.6,6,0.732421875,0.9,6
17.7,6,0.7177734375,0.9,6
17.8,6,0.7373046875,0.9,6
17.9,6,0.7470703125,0.9,6
18,6,0.7373046875,0.9,6
18.1,6,0.7568359375,0.9,6
18.2,6,0.7666015625,0.9,6
18.3,6,0.76171875,0.9,6
18.4,6,0.7861328125,0.9,6
18.5,6,0.771484375,0.9,6
18.6,6,0.7763671875,0.9,6
18.7,6,0.7861328125,0.9,6
18.8,6,0.7666015625,0.9,6
18.9,6,0.771484375,0.9,6
19,6,0.8251953125,0.9,6
19.1,6,0.8154296875,0.9,6
19.2,6,0.791015625,0.9,6
19.3,6,0.830078125,0.9,6
19.4,6,0.8251953125,0.9,6
19.5,6,0.859375,0.9,6
19.6,6,0.8447265625,0.9,6
19.7,6,0.849609375,0.9,6
19.8,6,0.849609375,0.9,6
19.9,6,0.859375,0.9,6
20,6,0.8349609375,0.9,6
20.1,6,0.8349609375,0.9,6
20.2,6,0.8447265625,0.9,6
20.3,6,0.87890625,0.9,6
20.4,6,0.87890625,0.9,6
20.5,6,0.8837890625,0.9,6
20.6,6,0.859375,0.9,6
20.7,6,0.8984375,0.9,6
20.8,6,0.87890625,0.9,6
20.9,6,0.888671875,0.9,6
21,6,0.8984375,0.9,6
21.1,6,0.888671875,0.9,6
21.2,6,0.8935546875,0.9,6
21.3,6,0.91796875,0.9,6
21.4,6,0.91796875,0.9,6
21.5,6,0.8935546875,0.9,6
21.6,6,0.9130859375,0.9,6
21.7,6,0.95703125,0.9,6
21.8,6,0.9521484375,0.9,6
21.9,6,0.9423828125,0.9,6
22,6,0.9912109375,0.9,6
22.1,6,0.9375,0.9,6
22.2,6,0.908203125,0.9,6
22.3,6,0.927734375,0.9,6
22.4,6,0.9619140625,0.9,6
22.5,6,0.947265625,0.9,6
22.6,6,0.9716796875,0.9,6
22.7,6,0.9765625,0.9,6
22.8,6,0.8984375,0.9,6
22.9,6,0.9814453125,0.9,6
23,6,0.99609375,0.9,6
23.1,6,0.95703125,0.9,6
23.2,6,1.0107421875,0.9,6
23.3,6,1.0009765625,0.9,6
23.4,6,0.9765625,0.9,6
23.5,6,0.9326171875,0.9,6
23.6,6,0.99609375,0.9,6
23.7,6,0.986328125,0.9,6
23.8,6,0.9619140625,0.9,6
23.9,6,0.9423828125,0.9,6
24,6,0.9423828125,0.9,6
24.1,6,1.015625,0.9,6
24.2,6,1.005859375,0.9,6
24.3,6,1.005859375,0.9,6
24.4,6,0.966796875,0.9,6
24.5,6,1.015625,0.9,6
24.6,6,1.044921875,0.9,6
24.7,6,1.0302734375,0.9,6
24.8,6,1.044921875,0.9,6
24.9,6,1.0498046875,0.9,6
25,6,1.0205078125,0.9,6
25.1,6,1.025390625,0.9,6
25.2,6,1.0498046875,0.9,6
25.3,6,1.0498046875,0.9,6
25.4,6,1.0498046875,0.9,6
25.5,6,1.03515625,0.9,6
25.6,6,1.0595703125,0.9,6
25.7,6,0.9912109375,0.9,6
25.8,6,1.0400390625,0.9,6
25.9,6,1.044921875,0.9,6
26,6,1.0107421875,0.9,6
26.1,6,1.044921875,0.9,6
26.2,6,1.0498046875,0.9,6
26.3,6,1.005859375,0.9,6
26.4,6,1.0546875,0.9,6
26.5,6,1.064453125,0.9,6
26.6,6,1.03515625,0.9,6
26.7,6,1.0498046875,0.9,6
26.8,6,1.064453125,0.9,6
26.9,6,1.07421875,0.9,6
27,6,1.0546875,0.9,6
27.1,6,1.0693359375,0.9,6
27.2,6,1.083984375,0.9,6
27.3,6,1.07421875,0.9,6
27.4,6,1.0888671875,0.9,6
27.5,6,1.0791015625,0.9,6
27.6,6,1.07421875,0.9,6
27.7,6,1.0400390625,0.9,6
27.8,6,1.064453125,0.9,6
27.9,6,1.0546875,0.9,6
28,6,1.083984375,0.9,6
28.1,6,1.103515625,0.9,6
28.2,6,1.0888671875,0.9,6
28.3,6,1.0595703125,0.9,6
28.4,6,1.1083984375,0.9,6
28.5,6,1.0791015625,0.9,6
28.6,6,1.0546875,0.9,6
28.7,6,1.064453125,0.9,6
28.8,6,1.0498046875,0.9,6
28.9,6,1.064453125,0.9,6
29,6,1.064453125,0.9,6
29.1,6,1.07421875,0.9,6
29.2,5.87891874999996,1.103515625,0.9,6
29.3,5.95174531249996,1.07421875,0.9,6
29.4,5.95644687499996,1.064453125,0.9,6
29.5,5.98132421874996,1.0498046875,0.9,6
29.6,5.71483437499996,1.11328125,0.9,6
29.7,5.78586406249996,1.083984375,0.9,6
29.8,5.67849531249996,1.103515625,0.9,6
29.9,5.58591171874996,1.1181640625,0.9,6
30,5.56414843749996,1.11328125,0.9,6
30.1,5.59842031249996,1.09375,0.9,6
30.2,5.43411796874996,1.1279296875,0.9,6
30.3,5.52083124999995,1.09375,0.9,6
30.4,5.46680234374995,1.0986328125,0.9,6
30.5,5.48539062499995,1.083984375,0.9,6
30.6,5.26774843749995,1.1328125,0.9,6
30.7,5.26166874999996,1.123046875,0.9,6
30.8,5.36765937499995,1.083984375,0.9,6
30.9,5.29704843749995,1.09375,0.9,6
31,5.27977734374995,1.0888671875,0.9,6
31.1,5.28178359374995,1.0791015625,0.9,6
31.2,5.10179765624995,1.1181640625,0.9,6
31.3,5.02489765624995,1.1279296875,0.9,6
31.4,5.07485312499995,1.103515625,0.9,6
31.5,4.94551171874995,1.1279296875,0.9,6
31.6,5.01384609374995,1.0986328125,0.9,6
31.7,4.97729765624995,1.0986328125,0.9,6
31.8,4.92237031249995,1.103515625,0.9,6
31.9,4.94006015624995,1.0888671875,0.9,6
32,4.90530859374995,1.0888671875,0.9,6
32.1,4.70514687499995,1.1328125,0.9,6
32.2,4.68068828124995,1.1279296875,0.9,6
32.3,4.74902265624995,1.0986328125,0.9,6
32.4,4.65733749999995,1.11328125,0.9,6
32.5,4.74674609374995,1.0791015625,0.9,6
32.6,4.53000234374995,1.1279296875,0.9,6
32.7,4.65347343749995,1.083984375,0.9,6
32.8,4.49096796874995,1.1181640625,0.9,6
32.9,4.39568906249995,1.1328125,0.9,6
33,4.38960937499995,1.123046875,0.9,6
33.1,4.38532656249995,1.11328125,0.9,6
33.2,4.32770390624995,1.1181640625,0.9,6
33.3,4.23242499999995,1.1328125,0.9,6
33.4,4.33661874999995,1.09375,0.9,6
33.5,4.15393749999995,1.1328125,0.9,6
33.6,4.23975234374995,1.0986328125,0.9,6
33.7,4.16644609374995,1.1083984375,0.9,6
33.8,4.10972187499994,1.11328125,0.9,6
33.9,4.03372031249995,1.123046875,0.9,6
34,4.02943749999995,1.11328125,0.9,6
34.1,3.91667812499995,1.1328125,0.9,6
34.2,3.96573515624994,1.1083984375,0.9,6
34.3,3.78035859374994,1.1474609375,0.9,6
34.4,3.75320468749994,1.142578125,0.9,6
34.5,3.67181249999994,1.15234375,0.9,6
34.6,3.79079140624994,1.1083984375,0.9,6
34.7,3.75244609374994,1.1083984375,0.9,6
34.8,3.67734296874994,1.1181640625,0.9,6
34.9,3.52692734374994,1.1474609375,0.9,6
35,3.55491015624994,1.1279296875,0.9,6
35.1,3.36593984374994,1.1669921875,0.9,6
35.2,3.51898124999994,1.11328125,0.9,6
35.3,3.47973749999994,1.11328125,0.9,6
35.4,3.40373593749994,1.123046875,0.9,6
35.5,3.38107421874994,1.1181640625,0.9,6
35.6,3.28579531249994,1.1328125,0.9,6
35.7,3.11430546874994,1.1669921875,0.9,6
35.8,3.21221015624994,1.1279296875,0.9,6
35.9,3.02323984374994,1.1669921875,0.9,6
36,3.06600781249994,1.142578125,0.9,6
36.1,3.05813124999994,1.1328125,0.9,6
36.2,2.97853593749994,1.142578125,0.9,6
36.3,2.86038593749994,1.162109375,0.9,6
36.4,2.77539999999994,1.171875,0.9,6
36.5,2.76213281249994,1.162109375,0.9,6
36.6,2.75066249999994,1.15234375,0.9,6
36.7,2.72261015624994,1.1474609375,0.9,6
36.8,2.60356171874994,1.1669921875,0.9,6
36.9,2.55443515624994,1.1669921875,0.9,6
37,2.50530859374994,1.1669921875,0.9,6
37.1,2.56645546874994,1.1376953125,0.9,6
37.2,2.44920390624994,1.1572265625,0.9,6
37.3,2.47538984374994,1.1376953125,0.9,6
37.4,2.28462265624994,1.1767578125,0.9,6
37.5,2.23369921874994,1.1767578125,0.9,6
37.6,2.40332265624994,1.1181640625,0.9,6
37.7,2.27128593749994,1.142578125,0.9,6
37.8,2.18989374999994,1.15234375,0.9,6
37.9,2.19859921874994,1.1376953125,0.9,6
38,2.04458984374994,1.1669921875,0.9,6
38.1,2.01384218749994,1.162109375,0.9,6
38.2,1.96561406249994,1.162109375,0.9,6
38.3,1.97252265624994,1.1474609375,0.9,6
38.4,1.87185312499994,1.162109375,0.9,6
38.5,1.87876171874994,1.1474609375,0.9,6
38.6,1.77809218749994,1.162109375,0.9,6
38.7,1.72986406249994,1.162109375,0.9,6
38.8,1.81028828124994,1.1279296875,0.9,6
38.9,1.69483359374994,1.1474609375,0.9,6
39,1.59416406249994,1.162109375,0.9,6
39.1,1.63783046874994,1.1376953125,0.9,6
39.2,1.53895781249994,1.15234375,0.9,6
39.3,1.45576874999994,1.162109375,0.9,6
39.4,1.49943515624994,1.1376953125,0.9,6
39.5,1.41894140624994,1.1474609375,0.9,6
39.6,1.39178749999994,1.142578125,0.9,6
39.7,1.40228984374994,1.1279296875,0.9,6
39.8,1.26845624999994,1.15234375,0.9,6
39.9,1.46095078124994,1.0888671875,0.9,6
40,1.13213671874994,1.1669921875,0.9,6
40.1,1.17490468749994,1.142578125,0.9,6
40.2,1.07513359374994,1.1572265625,0.9,6
40.3,1.04618281249994,1.15234375,0.9,6
40.4,1.03650937499994,1.142578125,0.9,6
40.5,0.955117187499945,1.15234375,0.9,6
40.6,1.03733828124994,1.1181640625,0.9,6
40.7,0.905301562499945,1.142578125,0.9,6
40.8,0.934182812499945,1.123046875,0.9,6
40.9,0.985036718749945,1.0986328125,0.9,6
41,0.966867187499945,1.09375,0.9,6
41.1,0.912838281249945,1.0986328125,0.9,6
41.2,0.839532031249944,1.1083984375,0.9,6
41.3,0.819565624999944,1.103515625,0.9,6
41.4,0.892392187499945,1.07421875,0.9,6
41.5,0.897093749999945,1.064453125,0.9,6
41.6,0.866834374999944,1.064453125,0.9,6
41.7,0.799817187499944,1.07421875,0.9,6
41.8,0.767760937499944,1.07421875,0.9,6
41.9,0.754083593749944,1.0693359375,0.9,6
42,0.851578124999944,1.03515625,0.9,6
42.1,0.918603906249944,1.0107421875,0.9,6
42.2,0.751196093749944,1.0498046875,0.9,6
42.3,0.852284374999944,1.015625,0.9,6
42.4,0.739114843749944,1.0400390625,0.9,6
42.5,0.731726562499944,1.03515625,0.9,6
42.6,0.817131249999944,1.005859375,0.9,6
42.7,0.724137499999943,1.025390625,0.9,6
42.8,0.792960156249944,1.0009765625,0.9,6
42.9,0.792759374999943,0.99609375,0.9,6
43,0.922109374999943,0.95703125,0.9,6
43.1,0.929994531249943,0.9521484375,0.9,6
43.2,1.01229374999994,0.927734375,0.9,6
43.3,0.860159374999943,0.966796875,0.9,6
43.4,0.903005468749943,0.9521484375,0.9,6
43.5,0.856652343749943,0.9619140625,0.9,6
43.6,0.845260156249943,0.9619140625,0.9,6
43.7,1.09117265624994,0.8935546875,0.9,6
43.8,1.03722187499994,0.908203125,0.9,6
43.9,0.925439062499943,0.9375,0.9,6
44,1.02881249999994,0.908203125,0.9,6
44.1,0.935408593749942,0.9326171875,0.9,6
