time,spir,snimac1,setpoint,vent
44.2,1.03968046874994,0.9033203125,0.9,6
44.3,1.09420624999994,0.888671875,0.9,6
44.4,1.00439609374994,0.9130859375,0.9,6
44.5,0.983609374999943,0.91796875,0.9,6
44.6,0.998682031249943,0.9130859375,0.9,6
44.7,1.08816874999994,0.888671875,0.9,6
44.8,1.20052656249994,0.859375,0.9,6
44.9,1.04259140624994,0.9033203125,0.9,6
45,1.22576953124994,0.8544921875,0.9,6
45.1,1.27090078124994,0.8447265625,0.9,6
45.2,1.31782890624994,0.8349609375,0.9,6
45.3,1.21952265624994,0.8642578125,0.9,6
45.4,1.29961484374994,0.8447265625,0.9,6
45.5,1.40167968749994,0.8203125,0.9,6
45.6,1.26931093749994,0.859375,0.9,6
45.7,1.38705937499994,0.830078125,0.9,6
45.8,1.30803046874994,0.8544921875,0.9,6
45.9,1.33478281249994,0.849609375,0.9,6
46,1.36243359374994,0.8447265625,0.9,6
46.1,1.35422499999994,0.849609375,0.9,6
46.2,1.36349687499994,0.849609375,0.9,6
46.3,1.44628437499994,0.830078125,0.9,6
46.4,1.47752890624994,0.8251953125,0.9,6
46.5,1.69346093749994,0.771484375,0.9,6
46.6,1.51493984374994,0.8251953125,0.9,6
46.7,1.62059843749994,0.80078125,0.9,6
46.8,1.51020234374994,0.8349609375,0.9,6
46.9,1.52216953124994,0.8349609375,0.9,6
47,1.66278906249994,0.80078125,0.9,6
47.1,1.71780312499994,0.791015625,0.9,6
47.2,1.59082499999994,0.830078125,0.9,6
47.3,1.75072187499994,0.791015625,0.9,6
47.4,1.71563828124994,0.8056640625,0.9,6
47.5,1.67785937499994,0.8203125,0.9,6
47.6,1.83955312499994,0.78125,0.9,6
47.7,1.69599296874994,0.8251953125,0.9,6
47.8,1.76489374999994,0.810546875,0.9,6
47.9,1.87324765624994,0.7861328125,0.9,6
48,1.82068359374994,0.8056640625,0.9,6
48.1,1.80128359374994,0.8154296875,0.9,6
48.2,1.92711796874994,0.7861328125,0.9,6
48.3,1.80103828124994,0.8251953125,0.9,6
48.4,1.85156015624994,0.8154296875,0.9,6
48.5,1.88549999999994,0.810546875,0.9,6
48.6,1.88358046874994,0.8154296875,0.9,6
48.7,1.89914140624994,0.8154296875,0.9,6
48.8,1.84118671874994,0.8349609375,0.9,6
48.9,2.01856406249994,0.791015625,0.9,6
49,1.87320703124994,0.8349609375,0.9,6
49.1,2.01382656249994,0.80078125,0.9,6
49.2,1.99532499999994,0.810546875,0.9,6
49.3,1.91988984374994,0.8349609375,0.9,6
49.4,2.00537265624994,0.8154296875,0.9,6
49.5,1.92903906249994,0.83984375,0.9,6
49.6,2.03200234374994,0.8154296875,0.9,6
49.7,2.04756328124994,0.8154296875,0.9,6
49.8,2.08150312499994,0.810546875,0.9,6
49.9,1.95093124999994,0.849609375,0.9,6
50,1.94182421874994,0.8544921875,0.9,6
50.1,1.96857656249994,0.849609375,0.9,6
50.2,2.08812187499994,0.8203125,0.9,6
50.3,1.93737421874994,0.8642578125,0.9,6
50.4,2.05422421874994,0.8349609375,0.9,6
50.5,1.95591796874994,0.8642578125,0.9,6
50.6,2.07276796874994,0.8349609375,0.9,6
50.7,2.04797734374994,0.8447265625,0.9,6
50.8,2.07652656249994,0.83984375,0.9,6
50.9,2.10597421874994,0.8349609375,0.9,6
51,1.95253124999994,0.87890625,0.9,6
51.1,2.10344374999994,0.83984375,0.9,6
51.2,1.98586015624994,0.8740234375,0.9,6
51.3,1.97226093749994,0.87890625,0.9,6
51.4,2.06803671874994,0.8544921875,0.9,6
51.5,1.94775781249994,0.888671875,0.9,6
51.6,1.96822109374994,0.8837890625,0.9,6
51.7,2.02634062499994,0.869140625,0.9,6
51.8,2.05039765624994,0.8642578125,0.9,6
51.9,2.00183749999994,0.87890625,0.9,6
52,1.84030859374994,0.9228515625,0.9,6
52.1,1.92799843749994,0.8984375,0.9,6
52.2,1.89152812499994,0.908203125,0.9,6
52.3,1.98191328124994,0.8837890625,0.9,6
52.4,1.87462265624994,0.9130859375,0.9,6
52.5,1.98248828124994,0.8837890625,0.9,6
52.6,1.96709218749994,0.888671875,0.9,6
52.7,1.89566093749994,0.908203125,0.9,6
52.8,1.87577265624994,0.9130859375,0.9,6
52.9,1.89174374999994,0.908203125,0.9,6
53,1.90861328124994,0.9033203125,0.9,6
53.1,1.83448671874994,0.9228515625,0.9,6
53.2,1.79352421874994,0.9326171875,0.9,6
53.3,1.76914374999994,0.9375,0.9,6
53.4,1.70710703124994,0.9521484375,0.9,6
53.5,1.78940624999994,0.927734375,0.9,6
53.6,1.94971328124994,0.8837890625,0.9,6
53.7,1.73214921874994,0.9423828125,0.9,6
53.8,1.72435078124994,0.9423828125,0.9,6
53.9,1.73493124999994,0.9375,0.9,6
54,1.76478906249994,0.927734375,0.9,6
54.1,1.64941249999994,0.95703125,0.9,6
54.2,1.63891874999994,0.95703125,0.9,6
54.3,1.64680390624994,0.9521484375,0.9,6
54.4,1.61882968749994,0.95703125,0.9,6
54.5,1.70023046874994,0.9326171875,0.9,6
54.6,1.63909218749994,0.947265625,0.9,6
54.7,1.77742656249994,0.908203125,0.9,6
54.8,1.68402265624994,0.9326171875,0.9,6
54.9,1.62288437499994,0.947265625,0.9,6
55,1.72446093749994,0.91796875,0.9,6
55.1,1.61088124999994,0.947265625,0.9,6
55.2,1.54704765624994,0.9619140625,0.9,6
55.3,1.70106562499994,0.91796875,0.9,6
55.4,1.64262265624994,0.9326171875,0.9,6
55.5,1.52634765624994,0.9619140625,0.9,6
55.6,1.49657656249994,0.966796875,0.9,6
55.7,1.74159062499994,0.8984375,0.9,6
55.8,1.64998359374994,0.9228515625,0.9,6
55.9,1.48036874999994,0.966796875,0.9,6
56,1.48645703124994,0.9619140625,0.9,6
56.1,1.58533828124994,0.9326171875,0.9,6
56.2,1.45068437499994,0.966796875,0.9,6
56.3,1.65894062499994,0.908203125,0.9,6
56.4,1.38174765624994,0.9814453125,0.9,6
56.5,1.47703515624994,0.9521484375,0.9,6
56.6,1.46743984374994,0.9521484375,0.9,6
56.7,1.38432890624994,0.9716796875,0.9,6
56.8,1.49979218749994,0.9375,0.9,6
56.9,1.49289218749994,0.9375,0.9,6
57,1.48599218749994,0.9375,0.9,6
57.1,1.47909218749994,0.9375,0.9,6
57.2,1.41705546874994,0.9521484375,0.9,6
57.3,1.35232343749994,0.966796875,0.9,6
57.4,1.34003281249994,0.966796875,0.9,6
57.5,1.32774218749994,0.966796875,0.9,6
57.6,1.38896718749994,0.947265625,0.9,6
57.7,1.32513359374994,0.9619140625,0.9,6
57.8,1.44239374999994,0.927734375,0.9,6
57.9,1.34539609374994,0.9521484375,0.9,6
58,1.42769531249994,0.927734375,0.9,6
58.1,1.38583437499994,0.9375,0.9,6
58.2,1.30541874999994,0.95703125,0.9,6
58.3,1.31330390624994,0.9521484375,0.9,6
58.4,1.35884531249994,0.9375,0.9,6
58.5,1.29680859374994,0.9521484375,0.9,6
58.6,1.39748671874994,0.9228515625,0.9,6
58.7,1.33814531249994,0.9375,0.9,6
58.8,1.38638203124994,0.9228515625,0.9,6
58.9,1.32704062499994,0.9375,0.9,6
59,1.37527734374994,0.9228515625,0.9,6
59.1,1.49972499999994,0.888671875,0.9,6
59.2,1.44667265624994,0.9033203125,0.9,6
59.3,1.29903046874994,0.9423828125,0.9,6
59.4,1.27285312499994,0.947265625,0.9,6
59.5,1.26415624999994,0.947265625,0.9,6
59.6,1.45762734374994,0.8935546875,0.9,6
59.7,1.27502421874994,0.9423828125,0.9,6
59.8,1.26722578124994,0.9423828125,0.9,6
59.9,1.24104843749994,0.947265625,0.9,6
60,1.30586718749994,0.927734375,0.9,6
60.1,1.28238515624994,0.9326171875,0.9,6
60.2,1.46017265624994,0.8837890625,0.9,6
60.3,1.44477656249994,0.888671875,0.9,6
60.4,1.29982968749994,0.927734375,0.9,6
60.5,1.33148437499994,0.91796875,0.9,6
60.6,1.32817812499994,0.91796875,0.9,6
60.7,1.47190312499994,0.87890625,0.9,6
60.8,1.32875312499994,0.91796875,0.9,6
60.9,1.23355234374994,0.9423828125,0.9,6
61,1.33602734374994,0.9130859375,0.9,6
61.1,1.33361953124994,0.9130859375,0.9,6
61.2,1.38634843749994,0.8984375,0.9,6
61.3,1.44177265624994,0.8837890625,0.9,6
61.4,1.33448203124994,0.9130859375,0.9,6
61.5,1.31369531249994,0.91796875,0.9,6
61.6,1.31038906249994,0.91796875,0.9,6
61.7,1.43573515624994,0.8837890625,0.9,6
61.8,1.45709687499994,0.87890625,0.9,6
61.9,1.40584140624994,0.8935546875,0.9,6
62,1.40702734374994,0.8935546875,0.9,6
62.1,1.31631874999994,0.91796875,0.9,6
62.2,1.36814921874994,0.9033203125,0.9,6
62.3,1.42267499999994,0.888671875,0.9,6
62.4,1.49827499999994,0.869140625,0.9,6
62.5,1.35692187499994,0.908203125,0.9,6
62.6,1.37379140624994,0.9033203125,0.9,6
62.7,1.40993828124994,0.8935546875,0.9,6
62.8,1.42950312499994,0.888671875,0.9,6
62.9,1.57861874999994,0.849609375,0.9,6
63,1.55113281249994,0.859375,0.9,6
63.1,1.55860781249994,0.859375,0.9,6
63.2,1.41905156249994,0.8984375,0.9,6
63.3,1.38258124999994,0.908203125,0.9,6
63.4,1.38107187499994,0.908203125,0.9,6
63.5,1.54497265624994,0.8642578125,0.9,6
63.6,1.51479140624994,0.8740234375,0.9,6
63.7,1.48281328124994,0.8837890625,0.9,6
63.8,1.54093281249994,0.869140625,0.9,6
63.9,1.50985312499994,0.87890625,0.9,6
64,1.62400781249994,0.849609375,0.9,6
64.1,1.41273281249994,0.908203125,0.9,6
64.2,1.50311796874994,0.8837890625,0.9,6
64.3,1.54285859374994,0.8740234375,0.9,6
64.4,1.52925937499994,0.87890625,0.9,6
64.5,1.49638281249994,0.888671875,0.9,6
64.6,1.40657265624994,0.9130859375,0.9,6
64.7,1.49605937499994,0.888671875,0.9,6
64.8,1.55328046874994,0.8740234375,0.9,6
64.9,1.44778671874994,0.9033203125,0.9,6
65,1.42879687499994,0.908203125,0.9,6
65.1,1.55593984374994,0.8740234375,0.9,6
65.2,1.61585624999994,0.859375,0.9,6
65.3,1.49467890624994,0.8935546875,0.9,6
65.4,1.55100156249994,0.87890625,0.9,6
65.5,1.48136718749994,0.8984375,0.9,6
65.6,1.51841249999994,0.888671875,0.9,6
65.7,1.48373906249994,0.8984375,0.9,6
65.8,1.52078437499994,0.888671875,0.9,6
65.9,1.54124765624994,0.8837890625,0.9,6
66,1.59936718749994,0.869140625,0.9,6
66.1,1.54990859374994,0.8837890625,0.9,6
66.2,1.53451249999994,0.888671875,0.9,6
66.3,1.51821796874994,0.8935546875,0.9,6
66.4,1.44588828124994,0.9130859375,0.9,6
66.5,1.46185937499994,0.908203125,0.9,6
66.6,1.49710781249994,0.8984375,0.9,6
66.7,1.46063749999994,0.908203125,0.9,6
66.8,1.42237031249994,0.91796875,0.9,6
66.9,1.52933749999994,0.888671875,0.9,6
67,1.45790624999994,0.908203125,0.9,6
67.1,1.52991249999994,0.888671875,0.9,6
67.2,1.55037578124994,0.8837890625,0.9,6
67.3,1.66363203124994,0.8544921875,0.9,6
67.4,1.50659531249994,0.8984375,0.9,6
67.5,1.39660937499994,0.927734375,0.9,6
67.6,1.53853749999994,0.888671875,0.9,6
67.7,1.43034843749994,0.91796875,0.9,6
67.8,1.48217890624994,0.9033203125,0.9,6
67.9,1.53670468749994,0.888671875,0.9,6
68,1.46527343749994,0.908203125,0.9,6
68.1,1.37186953124994,0.9326171875,0.9,6
68.2,1.51289921874994,0.8935546875,0.9,6
68.3,1.49570624999994,0.8984375,0.9,6
68.4,1.60626718749994,0.869140625,0.9,6
68.5,1.48329296874994,0.9033203125,0.9,6
68.6,1.50106093749994,0.8984375,0.9,6
68.7,1.42783281249994,0.91796875,0.9,6
68.8,1.47966328124994,0.9033203125,0.9,6
68.9,1.57094687499994,0.87890625,0.9,6
69,1.59320703124994,0.8740234375,0.9,6
69.1,1.57960781249994,0.87890625,0.9,6
69.2,1.52835234374994,0.8935546875,0.9,6
69.3,1.41926484374994,0.9228515625,0.9,6
69.4,1.48857578124993,0.9033203125,0.9,6
69.5,1.59823828124994,0.8740234375,0.9,6
69.6,1.52950234374994,0.8935546875,0.9,6
69.7,1.56744609374994,0.8837890625,0.9,6
69.8,1.46015546874994,0.9130859375,0.9,6
69.9,1.56802109374994,0.8837890625,0.9,6
70,1.58938281249994,0.87890625,0.9,6
70.1,1.44623281249994,0.91796875,0.9,6
70.2,1.38778984374994,0.9326171875,0.9,6
70.3,1.43692499999993,0.91796875,0.9,6
70.4,1.52551328124994,0.8935546875,0.9,6
70.5,1.52669921874993,0.8935546875,0.9,6
70.6,1.61977968749993,0.869140625,0.9,6
70.7,1.42328984374993,0.9228515625,0.9,6
70.8,1.43746406249993,0.91796875,0.9,6
70.9,1.41577890624994,0.9228515625,0.9,6
71,1.39319531249993,0.927734375,0.9,6
71.1,1.49836562499993,0.8984375,0.9,6
71.2,1.44351640624993,0.9130859375,0.9,6
71.3,1.42272968749993,0.91796875,0.9,6
71.4,1.36428671874993,0.9326171875,0.9,6
71.5,1.43180078124993,0.9130859375,0.9,6
71.6,1.35587734374993,0.9326171875,0.9,6
71.7,1.44177031249993,0.908203125,0.9,6
71.8,1.47701874999993,0.8984375,0.9,6
71.9,1.40379062499993,0.91796875,0.9,6
72,1.40048437499993,0.91796875,0.9,6
72.1,1.48907265624993,0.8935546875,0.9,6
72.2,1.36160624999993,0.927734375,0.9,6
72.3,1.48515546874993,0.8935546875,0.9,6
72.4,1.37606796874993,0.9228515625,0.9,6
72.5,1.42699999999993,0.908203125,0.9,6
72.6,1.40711171874993,0.9130859375,0.9,6
72.7,1.45984062499993,0.8984375,0.9,6
72.8,1.47850703124993,0.8935546875,0.9,6
72.9,1.47969296874993,0.8935546875,0.9,6
73,1.42574218749993,0.908203125,0.9,6
73.1,1.49774843749993,0.888671875,0.9,6
73.2,1.46307499999993,0.8984375,0.9,6
73.3,1.40822578124993,0.9130859375,0.9,6
73.4,1.33230234374993,0.9326171875,0.9,6
73.5,1.45495312499993,0.8984375,0.9,6
73.6,1.41848281249993,0.908203125,0.9,6
73.7,1.50886796874993,0.8837890625,0.9,6
73.8,1.47509296874993,0.8935546875,0.9,6
73.9,1.58655234374993,0.8642578125,0.9,6
74,1.42771874999993,0.908203125,0.9,6
74.1,1.40783046874993,0.9130859375,0.9,6
74.2,1.49731718749993,0.888671875,0.9,6
74.3,1.38912812499993,0.91796875,0.9,6
74.4,1.45933749999993,0.8984375,0.9,6
74.5,1.36773046874993,0.9228515625,0.9,6
74.6,1.34514687499993,0.927734375,0.9,6
74.7,1.46869609374993,0.8935546875,0.9,6
74.8,1.52501874999993,0.87890625,0.9,6
74.9,1.40024765624993,0.9130859375,0.9,6
75,1.50811328124993,0.8837890625,0.9,6
75.1,1.45595937499993,0.8984375,0.9,6
75.2,1.32759453124993,0.9326171875,0.9,6
75.3,1.37672968749993,0.91796875,0.9,6
75.4,1.52045468749993,0.87890625,0.9,6
75.5,1.57947265624993,0.8642578125,0.9,6
75.6,1.38388124999993,0.91796875,0.9,6
75.7,1.36219609374993,0.9228515625,0.9,6
75.8,1.32123359374993,0.9326171875,0.9,6
75.9,1.40712656249993,0.908203125,0.9,6
76,1.36885937499993,0.91796875,0.9,6
76.1,1.60447890624993,0.8544921875,0.9,6
76.2,1.52095781249993,0.87890625,0.9,6
76.3,1.48808124999993,0.888671875,0.9,6
76.4,1.60043906249993,0.859375,0.9,6
76.5,1.42412499999993,0.908203125,0.9,6
76.6,1.45937343749993,0.8984375,0.9,6
76.7,1.51479765624993,0.8837890625,0.9,6
76.8,1.42588593749993,0.908203125,0.9,6
76.9,1.40599765624993,0.9130859375,0.9,6
77,1.47710546874993,0.8935546875,0.9,6
77.1,1.38639687499993,0.91796875,0.9,6
77.2,1.51174296874993,0.8837890625,0.9,6
77.3,1.56986249999993,0.869140625,0.9,6
77.4,1.57554062499993,0.869140625,0.9,6
77.5,1.47094531249993,0.8984375,0.9,6
77.6,1.37933828124993,0.9228515625,0.9,6
77.7,1.54054374999993,0.87890625,0.9,6
77.8,1.43415156249993,0.908203125,0.9,6
77.9,1.48777890624993,0.8935546875,0.9,6
78,1.52572265624993,0.8837890625,0.9,6
78.1,1.43681093749993,0.908203125,0.9,6
78.2,1.41692265624993,0.9130859375,0.9,6
78.3,1.50640937499993,0.888671875,0.9,6
78.4,1.43497812499993,0.908203125,0.9,6
78.5,1.43346874999993,0.908203125,0.9,6
78.6,1.46871718749993,0.8984375,0.9,6
78.7,1.30359453124993,0.9423828125,0.9,6
78.8,1.44282734374993,0.9033203125,0.9,6
78.9,1.44221640624993,0.9033203125,0.9,6
79,1.57025781249993,0.869140625,0.9,6
79.1,1.48404140624993,0.8935546875,0.9,6
79.2,1.50360624999993,0.888671875,0.9,6
79.3,1.48731171874993,0.8935546875,0.9,6
79.4,1.52525546874993,0.8837890625,0.9,6
79.5,1.54661718749993,0.87890625,0.9,6
79.6,1.51374062499993,0.888671875,0.9,6
79.7,1.40555156249993,0.91796875,0.9,6
79.8,1.49413984374993,0.8935546875,0.9,6
79.9,1.55046249999993,0.87890625,0.9,6
80,1.53596484374993,0.8837890625,0.9,6
